,input_size_h,input_size_w,channels,filter_count,filter_size,stride,runtime
504,53,219,900,900,4,2,24.4708347321
505,33,20,137,562,10,2,0.773518025875
506,219,351,900,85,4,2,23.9626865387
507,33,351,33,13,4,1,0.26576000452
508,33,13,562,137,10,1,1.22248601913
509,219,13,900,3,4,1,1.38520002365
510,33,13,1441,351,4,2,0.769149005413
511,351,13,1441,562,10,2,30.4102554321
512,20,219,219,562,4,1,5.68063879013
513,20,85,3,3,2,1,0.00102399999741
514,53,53,53,85,10,2,0.283206999302
515,20,5,3,20,2,1,0.00018600000476
516,20,562,562,5,4,1,3.64114308357
517,3,13,3,53,2,2,0.000136000002385
518,351,8,351,351,2,2,0.275716006756
519,219,20,5,85,8,2,0.0287599992007
520,20,53,33,351,10,1,0.543093979359
521,351,20,13,5,2,1,0.0146899996325
522,219,219,219,1441,8,1,594.270568848
523,85,85,33,900,2,1,0.774583995342
524,20,13,53,1441,4,1,0.223502993584
525,3,20,562,1441,2,2,0.143691003323
526,5,562,33,5,4,2,0.0124420002103
527,351,137,1441,85,6,2,52.8726997375
528,351,13,53,5,6,1,0.259449988604
529,85,5,137,219,4,2,0.0438390001655
530,20,20,137,3,2,1,0.00767400022596
531,351,3,53,137,2,2,0.0128210000694
532,219,33,900,13,10,2,5.36822080612
533,85,33,900,20,8,2,1.52118694782
534,562,562,1441,137,4,2,
535,33,219,33,13,10,1,0.784762978554
536,13,137,900,20,8,2,0.694491028786
537,8,351,85,137,6,1,0.654891014099
538,562,219,20,53,2,2,0.227982997894
539,13,33,5,900,4,1,0.0329700000584
540,5,8,900,219,4,2,0.128480002284
541,33,85,137,351,2,2,0.108112998307
542,33,33,85,85,10,2,0.168274998665
543,562,137,85,562,10,2,59.3183441162
544,3,13,20,13,2,2,0.000153999993927
545,219,53,20,3,6,2,0.0741999968886
546,13,33,1441,1441,10,1,
547,219,53,85,900,10,1,49.4510192871
548,219,20,1441,13,8,2,3.44085502625
549,137,13,562,20,8,2,0.455098003149
550,20,85,33,351,10,1,0.893328011036
551,137,85,85,1441,6,1,31.7614078522
552,5,13,33,3,4,1,0.00112499995157
553,562,219,3,562,8,1,10.8480558395
554,137,13,562,13,6,1,1.19356095791
555,13,5,53,8,2,1,0.000545000017155
556,85,219,562,1441,10,2,216.918716431
557,5,20,13,5,2,1,0.000281999993604
558,8,85,219,5,2,1,0.0204009991139
559,20,137,219,351,2,1,0.617712020874
560,137,20,8,219,4,2,0.0216080006212
561,5,33,85,351,4,1,0.0638630017638
562,85,20,1441,53,10,2,2.85210108757
563,20,137,33,13,4,1,0.0637239962816
564,13,137,3,351,6,2,0.0147559996694
565,562,137,53,20,8,2,2.86933708191
566,20,351,137,53,4,1,1.00841403008
567,137,137,5,33,10,1,0.490126997232
568,137,13,137,900,2,1,0.603246986866
569,85,53,8,562,4,1,0.300440013409
570,562,8,219,3,2,1,0.130515992641
571,85,137,5,351,4,2,0.107587002218
572,351,351,351,351,8,2,169.160110474
573,20,85,5,8,8,2,0.00442000012845
574,351,5,53,85,4,1,0.112517997622
575,13,8,351,137,6,1,0.140689998865
576,219,85,33,20,4,2,0.117058001459
577,53,20,219,85,4,1,0.31605899334
578,351,8,219,562,4,2,1.01854503155
579,20,53,33,33,10,1,0.114143997431
580,351,20,8,137,6,2,0.0658000037074
581,85,33,53,219,6,2,0.222683995962
582,8,33,562,3,6,2,0.0375239998102
583,3,351,1441,351,2,1,1.1117759943
584,33,351,5,219,2,2,0.0345529988408
585,53,8,900,219,2,2,0.0925870016217
586,351,33,85,351,4,2,1.01783204079
587,8,20,900,53,4,1,0.163201004267
588,562,562,351,562,4,1,
589,5,53,33,13,2,1,0.00150200002827
590,5,53,351,53,2,1,0.0227339994162
591,219,85,900,8,2,2,0.644582986832
592,20,33,219,351,10,1,2.17480397224
593,33,13,5,53,8,2,0.00205100001767
594,33,219,33,8,6,1,0.301091998816
595,351,351,562,3,2,1,10.1119689941
596,85,13,85,20,4,2,0.0163690000772
597,20,219,1441,900,6,2,30.7833919525
598,219,351,1441,351,2,2,28.0231170654
599,20,137,5,137,2,2,0.00560199981555
600,53,562,5,85,2,1,0.1541569978
601,8,8,13,8,6,2,0.000430999993114
602,13,351,85,5,10,1,0.674890995026
603,85,137,85,219,6,2,1.46810495853
604,137,562,33,900,10,1,141.887634277
605,8,20,900,900,2,1,0.41904899478
606,20,562,33,137,10,2,0.808942973614
607,562,53,562,351,6,1,142.784072876
608,219,8,33,562,2,1,0.128261998296
609,3,137,13,219,2,2,0.00160700001288
610,8,85,219,351,4,2,0.185253992677
611,85,33,13,53,8,1,0.134000003338
612,562,85,3,562,8,2,1.01707196236
613,219,20,8,33,8,1,0.104868002236
614,85,33,900,562,10,2,19.2973175049
615,3,351,562,85,2,1,0.147254005075
616,219,13,5,137,6,2,0.0152009995654
617,20,8,351,8,2,2,0.00284199998714
618,13,33,219,13,10,2,0.0521030016243
619,351,8,33,3,2,2,0.00380300008692
620,20,13,85,13,10,1,0.0335059985518
621,20,5,351,219,2,2,0.0300600007176
622,351,85,3,85,10,2,0.201939001679
623,351,219,351,900,6,1,562.24420166
624,137,8,1441,3,2,2,0.0574809983373
625,219,13,562,5,4,1,0.899617016315
626,13,53,137,137,8,2,0.129894003272
627,351,137,1441,219,2,2,11.8134336472
628,137,137,3,13,8,1,0.154575005174
629,53,351,53,351,2,1,1.17083001137
630,137,33,137,53,10,1,3.16101694107
631,33,351,1441,33,6,2,7.63344717026
632,562,33,3,1441,10,2,1.21928203106
633,20,8,85,3,4,1,0.00699400017038
634,13,85,85,219,8,1,0.657357990742
635,53,13,20,1441,8,1,0.517470002174
636,20,85,53,53,2,1,0.027674999088
637,85,13,8,20,10,1,0.0185020007193
638,20,5,20,13,2,1,0.000441000011051
639,5,137,33,900,2,1,0.0645010024309
640,8,137,137,13,4,1,0.109558999538
641,3,562,5,3,2,1,0.00108499999624
642,85,351,562,13,6,2,6.21487092972
643,33,20,1441,1441,2,2,1.18683099747
644,13,8,53,1441,4,2,0.0545150004327
645,20,33,53,351,6,1,0.277417987585
646,85,351,1441,219,8,2,108.583595276
647,20,5,13,20,4,1,0.00103499996476
648,33,85,20,900,2,2,0.0561439990997
649,33,85,85,20,4,2,0.0439749993384
650,13,3,1441,562,2,2,0.141480997205
651,13,351,5,13,8,2,0.0108390003443
652,137,137,5,562,8,1,2.52410697937
653,562,8,562,562,4,2,4.06505393982
654,53,219,5,5,2,2,0.00296399998479
655,13,33,85,13,10,1,0.059712998569
656,562,85,351,137,2,1,8.14458370209
657,219,53,33,3,8,1,0.79330098629
658,219,53,351,85,2,1,1.44158804417
659,219,8,137,20,2,1,0.0425239987671
660,33,13,219,137,2,2,0.0146589996293
661,351,562,3,219,8,2,1.91306900978
662,5,8,137,3,4,2,0.00132499996107
663,137,13,219,219,4,1,1.01829600334
664,219,137,562,53,6,2,9.92722606659
665,85,351,8,900,10,2,3.44558310509
666,53,53,20,20,10,2,0.0516000017524
667,351,20,3,33,6,1,0.0435030013323
668,53,219,8,33,10,2,0.130817994475
669,33,562,351,20,2,2,0.297026008368
670,137,219,13,3,6,1,0.500626981258
671,351,53,8,33,2,1,0.0561899989843
672,219,33,8,5,4,1,0.0367689989507
673,351,219,562,5,8,1,100.790527344
674,53,562,33,900,6,2,5.1571969986
675,53,8,219,1441,4,1,1.38327002525
676,562,219,3,53,6,2,0.28267800808
677,33,13,1441,351,4,1,2.44632601738
678,85,562,562,219,10,1,412.5390625
679,137,20,1441,5,4,1,2.28307008743
680,351,8,8,900,4,1,0.265356987715
681,8,8,137,1441,2,2,0.041007000953
682,13,351,85,1441,2,1,1.58093702793
683,53,351,33,20,4,1,0.473791003227
684,53,33,5,20,6,2,0.00386400008574
685,33,53,53,85,8,1,0.411287009716
686,33,562,85,562,6,1,20.0089473724
687,53,137,1441,3,10,2,7.9237408638
688,8,13,900,8,6,2,0.0360889993608
689,13,562,1441,219,6,1,49.491027832
690,351,20,3,562,8,2,0.132749006152
691,3,8,8,20,2,2,0.000125999999
692,53,53,33,20,10,1,0.326068997383
693,5,5,562,137,2,1,0.0159520003945
694,13,562,137,33,6,2,0.390269011259
695,562,13,219,137,4,1,2.85568499565
696,33,137,562,137,6,1,9.80019378662
697,20,53,20,900,10,1,0.784687995911
698,33,53,900,13,10,2,1.17181503773
699,33,85,3,900,8,1,0.324492990971
700,85,20,85,900,4,1,1.36260199547
701,351,351,1441,351,6,1,
702,351,13,351,20,6,1,2.03558492661
703,351,137,900,562,4,1,262.689178467
704,13,137,1441,351,2,2,0.661412000656
705,53,53,1441,137,6,2,4.18104887009
706,53,562,3,13,6,1,0.144118994474
707,137,8,33,85,6,1,0.0759230032563
708,85,33,900,219,8,2,5.93829679489
709,20,85,3,900,2,2,0.0185710005462
710,53,13,53,137,2,2,0.00557600008324
711,562,137,5,1441,8,1,25.7986087799
712,219,20,8,33,2,1,0.0128769995645
713,33,137,8,900,10,1,1.75240302086
714,13,5,562,85,2,2,0.00767799979076
715,137,8,562,3,4,2,0.0889720022678
716,5,562,3,219,4,2,0.00966999959201
717,13,219,5,5,2,1,0.0026380000636
718,351,351,562,219,10,2,283.080291748
719,85,20,20,85,6,1,0.0958930030465
720,5,85,53,3,2,2,0.00079600000754
721,33,85,3,20,4,1,0.00828600022942
722,13,5,53,1441,4,2,0.0437760017812
723,562,562,20,8,8,2,3.85769796371
724,13,13,8,20,8,2,0.000890999974217
725,20,8,13,351,6,1,0.0181559994817
726,20,137,5,5,2,1,0.00263900007121
727,53,351,5,900,4,2,0.365480005741
728,13,562,20,219,10,2,0.306825011969
729,8,8,351,351,2,1,0.0385689996183
730,137,8,13,351,6,1,0.0942749977112
731,3,53,33,5,2,2,0.000293999997666
732,13,33,8,13,6,1,0.00425999984145
733,85,562,5,33,4,2,0.0673559978604
734,85,53,53,5,8,1,0.513346016407
735,219,8,562,219,2,1,0.616787016392
736,20,33,137,20,8,1,0.176088005304
737,20,219,85,351,8,1,4.4942688942
738,13,33,900,900,2,1,0.927146017551
739,13,20,1441,8,4,1,0.198056995869
740,85,219,3,8,10,2,0.0520029999316
741,33,137,13,351,8,1,0.839348018169
742,137,137,3,137,2,2,0.0325669981539
743,13,85,900,562,2,1,1.46041297913
744,8,219,219,137,2,1,0.173306003213
745,20,33,219,53,6,1,0.28789499402
746,13,137,3,3,4,2,0.000882999971509
747,8,8,219,8,6,1,0.0115849999711
748,5,3,8,219,2,2,0.000396999996156
749,20,33,85,219,2,2,0.013743000105
750,8,8,1441,900,6,1,2.66185688972
751,219,562,33,85,4,1,6.08798599243
752,137,33,13,3,10,1,0.165489003062
753,85,53,13,8,10,1,0.182389006019
754,137,20,13,85,8,2,0.042392000556
755,13,351,53,219,6,2,0.308896005154
756,13,5,85,219,2,1,0.00542700011283
757,219,137,219,5,10,2,5.73439216614
758,137,20,85,219,8,1,1.87597501278
759,85,562,900,5,4,2,6.47825193405
760,137,219,8,13,4,1,0.18364199996
761,85,20,53,85,4,2,0.0359679982066
762,562,33,562,3,6,2,3.10996103287
763,20,562,8,20,10,2,0.0768000036478
764,20,13,137,13,6,2,0.0123810004443
765,53,13,1441,20,2,1,0.185317993164
766,20,53,8,5,10,1,0.0190980006009
767,8,351,5,5,4,2,0.00250199995935
768,20,351,53,33,2,2,0.0246719997376
769,20,20,137,3,10,2,0.0286909993738
770,137,13,13,137,4,2,0.0131139997393
771,137,5,8,900,4,1,0.0630920007825
772,33,13,53,85,8,2,0.0268430002034
773,13,219,351,1441,4,2,3.73406291008
774,351,13,33,1441,2,2,0.186390995979
775,562,20,8,53,10,1,0.409675002098
776,137,219,33,53,2,2,0.0820219963789
777,351,219,85,20,10,2,7.10895395279
778,562,85,562,219,2,1,18.3654193878
779,351,13,900,5,6,1,4.29166698456
780,13,8,1441,53,4,2,0.0703189969063
781,562,8,13,85,6,1,0.143135994673
782,351,85,53,85,2,2,0.161604002118
783,85,219,20,562,10,1,12.9631118774
784,33,351,5,900,4,2,0.23090800643
785,351,33,13,13,2,1,0.0307240001857
786,20,13,20,1441,4,1,0.0948809981346
787,137,562,562,1441,8,2,612.811096191
788,85,562,219,5,4,1,6.30258607864
789,33,562,3,33,8,2,0.0479129999876
790,13,219,53,137,8,1,0.728456020355
791,137,8,219,219,6,2,0.336926013231
792,8,3,562,351,2,2,0.0329620018601
793,5,53,562,3,2,2,0.00498000020161
794,13,351,1441,3,8,2,2.3528649807
795,5,13,53,53,2,2,0.000562999979593
796,8,13,3,85,2,1,0.000464999990072
797,20,53,1441,8,8,1,2.56544089317
798,219,13,1441,53,10,1,12.6001653671
799,53,33,351,8,10,2,0.427731007338
800,562,562,351,562,2,1,
801,351,351,562,1441,6,2,568.239929199
802,85,5,20,1441,4,1,0.131080001593
803,85,219,8,13,2,1,0.0343879982829
804,53,85,562,219,4,2,1.75417399406
805,85,219,13,53,4,2,0.0752789974213
806,351,33,8,20,2,2,0.00663400022313
807,3,33,20,20,2,1,0.000432000000728
808,53,20,20,20,8,1,0.0443690009415
809,33,219,5,351,2,2,0.0341800004244
810,20,137,3,53,2,2,0.00206200010143
811,33,137,20,562,10,1,2.69867396355
812,85,562,33,8,10,2,1.39237105846
813,8,562,20,351,4,1,0.37924399972
814,20,53,562,85,10,1,3.11696505547
815,20,562,13,137,6,2,0.158407002687
816,85,53,1441,8,4,1,3.87070989609
817,13,219,85,351,6,1,1.72841095924
818,33,562,1441,137,8,2,43.3887290955
819,33,562,3,13,6,1,0.0880889967084
820,13,351,900,5,2,1,0.580864012241
821,5,8,85,219,2,2,0.00340500008315
822,137,351,1441,900,4,1,645.664978027
823,33,13,562,137,2,2,0.0335800014436
824,137,53,85,219,4,2,0.440306007862
825,85,20,33,562,6,1,0.68213301897
826,137,562,33,1441,10,1,223.377426147
827,351,13,8,8,6,1,0.0420089997351
828,13,85,5,53,8,1,0.0167820006609
829,13,53,137,1441,10,2,1.61825096607
830,351,137,1441,53,4,2,18.7409152985
831,137,20,8,3,2,1,0.00357900001109
832,3,85,33,53,2,1,0.00208000000566
833,562,219,5,137,8,2,1.29705405235
834,351,85,5,8,10,1,0.532751977444
835,33,53,351,900,2,2,0.402828007936
836,53,53,137,1441,8,2,5.03317403793
837,85,85,33,33,4,2,0.0570009984076
838,351,8,900,900,4,1,21.5195331573
839,562,562,3,8,2,1,0.249463006854
840,5,351,5,3,2,2,0.00040099999751
841,351,33,562,219,6,2,9.1602602005
842,3,13,8,20,2,1,0.000159000002895
843,562,33,900,5,10,2,12.3941383362
844,8,137,900,20,6,2,0.31006398797
845,20,85,137,8,10,1,0.540696978569
846,8,351,5,219,4,1,0.0543430000544
847,562,53,8,53,10,1,1.42999601364
848,20,5,219,5,2,2,0.00109599996358
849,20,562,20,900,10,1,8.78106975555
850,13,85,351,13,10,1,0.72094899416
851,219,5,13,900,4,1,0.139688998461
852,53,13,351,900,6,1,4.14641618729
853,137,351,8,33,4,2,0.101103998721
854,137,20,8,219,2,2,0.00978100020438
855,53,33,900,5,8,1,2.94810509682
856,20,8,3,53,2,2,0.000232000005781
857,85,20,13,13,2,2,0.00129299995024
858,8,53,3,562,4,1,0.0156020000577
859,13,219,219,137,8,1,2.94628405571
860,20,85,1441,219,4,1,6.37540102005
861,562,219,137,219,6,1,102.343444824
862,85,137,562,351,6,2,14.2961359024
863,562,33,3,900,6,1,1.59745502472
864,5,351,8,13,2,1,0.0027799999807
865,53,20,351,351,10,2,1.92180502415
866,219,85,53,219,6,2,1.4886289835
867,351,137,900,13,6,2,16.3092288971
868,5,562,8,900,4,2,0.0641949996352
869,53,53,351,8,4,1,0.592032015324
870,137,13,85,13,8,2,0.0618799999356
871,219,137,5,137,6,1,0.752822995186
872,8,137,5,900,2,1,0.046397998929
873,137,137,900,33,4,2,3.69643306732
874,13,13,137,33,2,1,0.0051210001111
875,20,20,3,562,6,1,0.0203660000116
876,5,33,1441,351,2,1,0.266723006964
877,20,137,85,900,4,1,2.21676707268
878,33,20,900,900,10,2,7.80355119705
879,3,53,33,3,2,2,0.000254000013229
880,53,20,351,5,6,2,0.107694998384
881,33,562,562,20,4,2,1.86393594742
882,8,562,8,8,4,1,0.0216899998486
883,219,13,562,137,6,2,1.39383101463
884,85,219,20,85,2,1,0.1868250072
885,219,351,351,85,4,1,37.472946167
886,137,351,219,20,2,1,1.9639929533
887,5,8,13,562,4,2,0.00538200000301
888,20,8,137,53,4,2,0.0103900004178
889,85,137,219,900,10,1,132.586303711
890,137,219,20,562,4,2,1.09493005276
891,137,53,137,85,10,2,1.84640598297
892,33,5,3,351,2,1,0.00234799995087
893,13,53,5,219,6,1,0.0209359992296
894,219,13,351,562,8,1,15.1326255798
895,219,5,3,20,2,2,0.000394000002416
896,20,33,1441,85,8,1,3.60310602188
897,33,5,1441,900,4,1,2.48490810394
898,8,53,8,562,4,1,0.0277280006558
899,137,85,13,219,6,2,0.244480997324
900,85,20,13,8,4,1,0.015069000423
901,219,562,8,13,10,2,1.02548599243
902,20,20,900,53,10,1,1.1813390255
903,137,219,53,1441,10,1,136.224197388
904,5,85,219,1441,4,2,0.407267987728
905,351,8,137,20,4,1,0.252968996763
906,20,562,20,351,10,1,3.75013899803
907,219,13,562,53,6,1,2.98443007469
908,137,351,33,53,8,2,1.67116701603
909,137,20,3,85,2,2,0.00301999994554
910,53,562,5,13,10,1,0.561806023121
911,85,33,53,20,10,1,0.499496996403
912,5,13,33,5,4,1,0.00119099998847
913,33,33,3,3,10,2,0.0021420000121
914,33,13,53,8,8,1,0.0294460002333
915,53,53,8,20,10,1,0.0820119976997
916,137,562,900,562,10,1,-1827.69140625
917,137,13,5,351,4,1,0.0553269982338
918,8,137,900,8,4,2,0.167573004961
919,33,53,1441,351,4,2,2.69680809975
920,562,8,85,8,2,1,0.055463001132
921,5,53,137,137,4,2,0.0248429998755
922,351,562,33,33,2,1,1.70595395565
923,20,33,562,8,2,2,0.0145269995555
924,351,13,8,351,4,2,0.0488349981606
925,3,137,351,13,2,2,0.00508699985221
926,137,351,5,1441,4,1,6.09954690933
927,53,20,13,562,10,1,0.341666996479
928,13,53,562,53,8,2,0.273864001036
929,562,562,351,53,4,2,30.1819839478
930,351,85,20,85,6,1,1.88622295856
931,3,219,137,53,2,1,0.0185470003635
932,53,219,13,3,8,2,0.0808660015464
933,562,351,137,13,2,2,1.18731296062
934,351,351,900,20,4,2,20.19490242
935,219,13,33,351,10,2,0.316594988108
936,8,85,351,562,2,2,0.13226300478
937,85,219,137,5,4,2,0.385728001595
938,53,5,900,351,4,2,0.378962010145
939,53,219,137,53,10,2,2.30541396141
940,562,53,562,900,8,2,142.451156616
941,85,13,351,562,2,2,0.163092002273
942,351,13,5,8,10,2,0.0105659998953
943,219,8,900,351,2,2,0.451651006937
944,351,219,3,219,6,1,1.96906197071
945,13,53,33,219,8,1,0.154714003205
946,137,8,53,85,2,2,0.00659700017422
947,3,85,13,8,2,1,0.000491000013426
948,137,562,219,219,6,2,25.6185455322
949,53,85,13,5,2,2,0.00257800007239
950,53,33,900,8,2,1,0.234835997224
951,562,8,137,33,2,1,0.128760993481
952,13,137,13,8,2,2,0.00105700001586
953,85,13,1441,5,10,1,2.53653407097
954,53,137,5,137,2,2,0.0142449997365
955,53,20,137,8,6,1,0.166346997023
956,351,562,900,20,6,2,
957,85,20,1441,3,6,1,2.6518239975
958,5,20,85,137,4,2,0.00999999977648
959,351,85,562,85,10,1,131.238418579
960,562,351,33,219,2,2,1.49012196064
961,33,53,1441,53,6,2,1.40931904316
962,85,13,351,53,6,2,0.201363995671
963,53,562,137,3,10,1,12.7934865952
964,5,137,20,137,2,2,0.00243799993768
965,137,13,219,137,4,1,0.724279999733
966,562,85,1441,13,10,2,67.056602478
967,20,219,137,351,4,2,0.639957010746
968,562,8,20,351,4,1,0.376598000526
969,3,219,8,3,2,2,0.000273000012385
970,20,219,33,562,4,2,0.255237013102
971,53,85,20,33,8,2,0.0715290009975
972,562,137,53,137,4,1,8.13362216949
973,13,562,3,5,4,1,0.0136259999126
974,85,33,137,562,8,2,2.0613629818
975,33,20,20,8,8,1,0.02132399939
976,85,33,3,53,2,1,0.00793199986219
977,219,85,900,33,6,2,7.96549987793
978,13,13,85,53,4,2,0.00530999992043
979,562,33,562,85,10,1,70.8416671753
980,33,53,219,8,2,2,0.0145330000669
981,53,351,1441,5,8,1,58.1116447449
982,53,85,219,1441,4,2,3.71796393394
983,137,20,53,20,4,2,0.0283369999379
984,219,33,13,20,2,2,0.00586900021881
985,137,5,53,3,4,2,0.00452300021425
986,562,53,33,562,2,2,0.509272992611
987,219,53,5,53,10,1,0.365758001804
988,20,8,3,53,6,1,0.00111700000707
989,85,20,900,219,8,1,12.0675401688
990,137,219,1441,85,10,2,87.0237960815
991,53,137,3,219,6,1,0.177731007338
992,8,5,137,53,2,2,0.00146900000982
993,137,20,1441,562,8,1,70.9920654297
994,13,351,13,900,10,1,1.68948304653
995,53,13,8,20,10,2,0.00325799989514
996,33,85,13,5,8,2,0.0185349993408
997,20,13,900,33,10,1,0.492053985596
998,351,137,219,5,8,1,24.2904415131
999,137,20,20,900,6,1,1.0619610548
1000,5,13,3,85,2,2,0.000169000006281
1001,219,351,8,900,6,1,15.5045433044
1002,85,351,137,53,2,1,1.14846897125
1003,137,137,219,219,6,1,24.1184215546
1004,5,137,219,85,4,1,0.178938999772
1005,137,137,137,33,4,2,0.570163011551
1006,137,33,219,562,2,2,0.406174004078
1007,20,562,13,5,2,2,0.00640700012445
