,input_size_h,input_size_w,channels,filter_count,filter_size,stride,runtime
1008,13,351,13,5,8,1,0.0905579999089
1009,5,219,3,53,4,1,0.00478499988094
1010,351,13,13,137,2,1,0.0632809996605
1011,20,33,8,5,8,1,0.00881200004369
1012,13,13,53,85,4,1,0.0127309998497
1013,351,20,900,33,10,2,6.11709213257
1014,53,351,351,20,10,1,25.3847103119
1015,33,5,1441,137,2,1,0.114790000021
1016,20,13,85,3,2,1,0.00308499997482
1017,33,20,33,85,8,1,0.0848100036383
1018,85,85,33,13,4,1,0.168614000082
1019,33,20,900,562,2,1,0.924745976925
1020,33,13,33,137,10,1,0.0747840031981
1021,13,85,13,20,2,1,0.00333199999295
1022,562,5,33,562,4,2,0.15383900702
1023,20,13,5,13,6,1,0.00164200004656
1024,53,8,5,5,2,1,0.000463000003947
1025,351,85,8,562,4,2,0.503441989422
1026,53,13,219,85,8,2,0.14551499486
1027,3,5,53,53,2,2,0.000552000012249
1028,85,5,13,13,2,1,0.00103199994192
1029,562,85,900,1441,2,2,40.1516265869
1030,8,53,13,20,6,2,0.00211600004695
1031,85,137,53,13,10,2,0.592095017433
1032,562,562,562,13,2,2,
1033,85,137,900,20,10,1,41.6387939453
1034,8,562,33,351,2,2,0.0533000007272
1035,53,20,85,8,8,1,0.169496998191
1036,137,85,3,8,2,2,0.00233000004664
1037,3,8,8,20,2,1,0.00014899999951
1038,5,8,13,5,2,1,0.000167999998666
1039,85,13,33,3,4,2,0.00513100018725
1040,562,20,8,5,2,2,0.00414100009948
1041,219,33,33,85,10,2,0.432424008846
1042,13,8,85,900,2,2,0.0151699995622
1043,137,8,219,351,4,1,0.91481500864
1044,53,351,219,351,2,2,1.08053100109
1045,20,351,13,85,8,1,0.396355986595
1046,33,137,351,33,2,2,0.0898630023003
1047,53,137,1441,13,8,2,6.30335903168
1048,562,351,85,13,8,1,45.0436592102
1049,85,137,53,562,10,2,5.29926776886
1050,137,13,1441,1441,2,2,2.43400788307
1051,20,219,33,33,10,1,0.513723015785
1052,20,33,13,8,2,2,0.000490000005811
1053,8,85,53,351,4,2,0.046875
1054,85,13,53,85,6,1,0.163552999496
1055,85,5,53,13,2,2,0.000988999963738
1056,20,33,5,53,2,1,0.00214700005017
1057,53,137,33,53,8,1,0.943058013916
1058,53,219,20,3,2,2,0.00934000033885
1059,53,562,351,13,2,2,0.456023007631
1060,20,562,20,20,10,1,0.670597970486
1061,219,137,562,219,2,2,2.92291998863
1062,351,53,219,85,8,1,20.3055744171
1063,137,8,20,219,2,2,0.00656299991533
1064,20,562,13,562,4,2,0.278946012259
1065,351,20,137,8,2,1,0.146703004837
1066,33,137,8,219,10,2,0.129747003317
1067,53,351,900,351,8,2,60.7512702942
1068,8,219,219,8,2,1,0.0542730018497
1069,33,33,8,900,6,1,0.210150003433
1070,8,33,33,137,4,1,0.0180130004883
1071,562,85,8,351,8,2,1.55167400837
1072,13,3,1441,13,2,2,0.00564499991015
1073,85,219,351,53,6,1,15.0836744308
1074,8,562,562,33,2,2,0.145739004016
1075,33,85,219,137,4,1,1.16839802265
1076,137,33,20,562,10,2,0.710596978664
1077,351,53,33,137,6,2,0.652070999146
1078,3,219,33,219,2,1,0.0145910000429
1079,351,137,13,219,10,2,2.56892800331
1080,351,13,900,53,10,1,12.6467294693
1081,562,219,13,20,2,1,0.385107010603
1082,85,20,3,219,10,1,0.0641319975257
1083,562,351,351,351,4,1,278.581878662
1084,13,137,219,5,4,1,0.220048993826
1085,53,562,5,351,4,1,0.965071976185
1086,8,562,1441,137,2,2,0.808969974518
1087,33,20,33,219,2,1,0.0195889994502
1088,85,33,900,3,2,1,0.362085014582
1089,33,85,20,85,4,1,0.0870679989457
1090,351,219,219,8,10,2,15.3108129501
1091,351,13,219,1441,10,1,42.5873146057
1092,85,53,85,8,10,1,1.17528402805
1093,13,20,562,85,2,2,0.016984000802
1094,137,562,5,219,8,2,1.17732298374
1095,137,33,137,562,10,2,4.73748111725
1096,13,137,33,1441,6,2,0.446092993021
1097,85,562,1441,351,4,1,273.78427124
1098,85,562,20,137,2,1,0.69036501646
1099,137,8,20,85,4,2,0.00964500010014
1100,33,33,1441,137,8,1,9.12021541595
1101,20,33,8,5,2,2,0.000329000002239
1102,85,219,33,8,2,1,0.116245999932
1103,5,562,137,20,2,1,0.0610590018332
1104,562,20,219,20,4,2,0.45789000392
1105,53,33,53,20,8,1,0.213654994965
1106,351,13,900,5,10,2,1.78338897228
1107,13,351,8,20,4,2,0.00763599993661
1108,33,33,351,13,8,1,0.771763980389
1109,20,20,13,13,2,1,0.00111700000707
1110,53,137,562,20,10,2,3.88048505783
1111,219,351,900,219,6,2,103.203765869
1112,53,53,5,900,10,1,0.711021006107
1113,85,562,53,8,2,2,0.102688997984
1114,351,85,13,53,6,2,0.257277995348
1115,53,53,20,137,6,2,0.061264000833
1116,219,13,3,351,4,2,0.0173950009048
1117,562,20,3,20,10,2,0.0310299992561
1118,3,85,5,85,2,2,0.000360000005458
1119,20,33,85,3,2,1,0.00829700008035
1120,8,53,3,13,6,1,0.00144999998156
1121,85,562,1441,3,8,1,149.738250732
1122,85,219,562,85,2,1,3.67410898209
1123,5,85,53,562,2,1,0.0368399992585
1124,562,8,1441,20,6,1,6.65782117844
1125,20,53,53,20,6,1,0.0778200030327
1126,219,137,900,137,4,1,51.2071990967
1127,20,53,5,20,10,2,0.00433700019494
1128,20,562,562,8,4,2,0.976882994175
1129,562,351,1441,5,2,2,
1130,20,137,219,5,4,2,0.0939809978008
1131,33,351,900,562,6,2,33.1260185242
1132,219,53,13,53,4,2,0.047226998955
1133,33,13,3,562,8,2,0.00936200004071
1134,137,85,137,900,6,1,32.3207130432
1135,53,562,53,13,2,1,0.282236993313
1136,20,33,5,219,6,1,0.0209430009127
1137,20,85,20,20,8,1,0.0731749981642
1138,20,137,562,3,8,2,0.693206012249
1139,562,20,900,13,2,2,0.446114003658
1140,562,562,13,137,6,2,4.73461294174
1141,351,137,3,900,10,2,2.40042710304
1142,85,13,900,351,4,2,1.04432094097
1143,85,85,5,33,6,2,0.0203980002552
1144,8,137,85,33,2,2,0.00612400006503
1145,351,13,137,3,2,1,0.0874139964581
1146,351,20,3,20,6,2,0.00985900033265
1147,20,85,85,219,10,1,1.53600203991
1148,5,562,5,33,2,1,0.0054910001345
1149,53,20,219,137,6,2,0.252875000238
1150,85,351,351,137,10,2,28.1696071625
1151,219,5,1441,351,2,1,1.34824001789
1152,3,33,137,13,2,2,0.000868999981321
1153,219,5,85,13,2,2,0.00373600004241
1154,351,562,351,900,6,1,
1155,20,8,53,33,2,1,0.00212599989027
1156,8,8,1441,1441,2,1,0.598716974258
1157,20,53,5,33,10,2,0.00530599988997
1158,20,8,8,13,2,1,0.000380999990739
1159,20,53,900,53,4,1,0.992106974125
1160,13,562,53,53,6,2,0.188430994749
1161,351,562,5,20,6,2,0.455047011375
1162,53,20,900,1441,2,2,1.06112599373
1163,20,219,137,900,8,2,4.72208023071
1164,20,562,5,8,4,2,0.0101180002093
1165,137,8,3,13,6,2,0.00121200003196
1166,85,562,33,900,2,1,5.12049818039
1167,20,13,562,900,10,2,2.57476711273
1168,85,351,1441,562,10,2,368.56918335
1169,53,137,562,1441,8,1,210.772262573
1170,3,562,219,137,2,1,0.13055999577
1171,8,85,137,13,6,1,0.0891169980168
1172,33,33,137,562,2,1,0.256929993629
1173,85,13,20,53,2,2,0.00203799991868
1174,33,3,351,53,2,2,0.00462399981916
1175,33,562,33,900,10,1,28.3649501801
1176,351,562,351,351,4,1,278.783905029
1177,5,219,5,351,2,2,0.00436899997294
1178,85,13,900,53,2,2,0.0659700036049
1179,20,33,53,20,6,1,0.0464660003781
1180,562,219,13,900,8,2,15.7061157227
1181,13,8,33,351,6,2,0.021201999858
1182,219,53,5,219,8,2,0.16512799263
1183,351,351,900,33,6,1,216.252548218
1184,13,137,33,85,6,2,0.0394329987466
1185,8,85,5,351,2,2,0.00333600002341
1186,13,3,8,13,2,1,0.00014600000577
1187,13,53,900,351,6,2,1.44321000576
1188,5,8,85,900,4,2,0.0522480010986
1189,20,53,562,8,10,2,0.357208013535
1190,20,219,219,351,2,1,0.973613977432
1191,8,20,1441,137,6,2,0.437768012285
1192,5,33,53,1441,4,2,0.0728259980679
1193,351,33,351,5,10,2,3.01116204262
1194,85,20,85,85,6,2,0.110431998968
1195,3,351,33,13,2,1,0.00464700022712
1196,85,5,3,137,2,2,0.00067699997453
1197,8,219,85,351,6,1,0.871125996113
1198,562,562,351,5,10,2,102.74471283
1199,20,13,351,53,10,2,0.120016001165
1200,562,219,219,219,8,2,71.4716186523
1201,13,20,900,562,8,1,3.47005105019
1202,53,219,85,85,4,2,0.351090997458
1203,20,33,900,13,6,2,0.202757999301
1204,33,137,3,13,4,1,0.0113530000672
1205,351,8,33,85,4,2,0.0372149981558
1206,13,137,13,85,6,2,0.0162729993463
1207,20,33,900,137,8,1,3.09817099571
1208,137,53,20,20,6,1,0.229644998908
1209,53,219,1441,1441,10,1,
1210,562,85,1441,8,8,1,157.291412354
1211,8,8,20,562,6,1,0.0235690008849
1212,85,13,351,562,4,2,0.627340972424
1213,5,85,900,900,4,1,3.1764690876
1214,20,20,8,137,2,2,0.00112999998964
1215,53,351,33,5,4,2,0.0963819995522
1216,13,5,900,900,2,2,0.111079998314
1217,33,219,562,137,6,1,15.7797889709
1218,85,8,5,13,6,1,0.00370200001635
1219,20,5,137,900,4,1,0.174880996346
1220,562,137,562,219,4,1,116.858177185
1221,33,219,5,219,10,1,0.508417010307
1222,85,20,562,137,6,1,3.471752882
1223,33,219,33,137,10,1,2.22198009491
1224,53,219,13,351,2,2,0.076343998313
1225,8,351,8,5,6,2,0.00648800004274
1226,351,85,3,219,6,2,0.187946006656
1227,3,137,3,219,2,1,0.00303200003691
1228,351,219,219,13,8,1,44.5114555359
1229,53,13,53,53,8,1,0.0957700014114
1230,20,5,137,3,4,1,0.00674299988896
1231,85,33,20,53,6,1,0.13022300601
1232,137,85,3,137,4,1,0.128064006567
1233,351,8,33,562,6,1,0.849789023399
1234,53,219,13,13,2,2,0.00813999958336
1235,5,5,137,20,2,1,0.00100100005511
1236,351,5,8,1441,4,1,0.260156005621
1237,351,5,5,900,4,1,0.115309998393
1238,20,13,137,8,2,2,0.00153500004672
1239,8,13,8,219,4,2,0.00149000005331
1240,351,33,3,8,4,2,0.00629300018772
1241,33,85,562,20,4,2,0.284480988979
1242,85,85,33,562,8,1,5.4115819931
1243,85,85,1441,20,4,1,7.47051286697
1244,351,20,33,13,6,2,0.0835660025477
1245,562,3,351,13,2,2,0.0180110000074
1246,13,562,53,351,8,1,3.89041304588
1247,137,562,53,33,10,2,5.30653476715
1248,33,53,13,562,4,2,0.0451040007174
1249,351,351,351,900,2,1,105.175697327
1250,351,13,33,5,8,2,0.0570489987731
1251,137,219,3,137,4,2,0.0830449983478
1252,137,351,53,1441,4,2,10.0212430954
1253,5,137,13,8,2,1,0.00140900001861
1254,562,20,351,137,8,2,6.05090093613
1255,20,562,1441,85,4,1,21.4668941498
1256,13,562,900,900,4,2,14.696354866
1257,3,562,900,5,2,1,0.156499996781
1258,562,53,85,562,8,2,14.0731582642
1259,33,20,137,562,8,1,1.54700899124
1260,13,85,562,85,4,2,0.214495003223
1261,53,20,20,85,2,2,0.00293399998918
1262,219,219,562,8,2,2,1.03879499435
1263,20,33,33,900,6,2,0.141760006547
1264,219,13,3,1441,6,1,0.332933992147
1265,351,219,219,562,8,2,100.025627136
1266,85,137,13,137,4,2,0.0861060023308
1267,85,85,33,351,8,2,0.91236102581
1268,8,53,1441,53,2,1,0.151884004474
1269,33,351,5,562,10,2,0.482912003994
1270,8,20,8,85,4,2,0.00104799994733
1271,5,137,13,53,4,2,0.00269800005481
1272,8,20,137,13,4,2,0.00528200017288
1273,219,219,562,219,6,2,40.1103401184
1274,5,53,1441,20,2,1,0.058113001287
1275,85,20,351,1441,4,2,2.39477705956
1276,219,562,13,8,2,2,0.0707369968295
1277,20,53,219,3,2,2,0.00865499954671
1278,33,562,8,5,6,2,0.0492540001869
1279,85,20,1441,900,4,2,6.24495983124
1280,85,13,53,562,2,1,0.103772997856
1281,13,53,33,85,10,1,0.0873010009527
1282,137,33,13,3,4,2,0.00953899975866
1283,137,53,562,33,2,1,0.892883002758
1284,13,351,8,85,6,1,0.103523999453
1285,53,3,85,3,2,2,0.000538000022061
1286,562,3,137,5,2,2,0.00624200003222
1287,137,20,900,3,8,2,1.1247600317
1288,137,53,3,85,2,2,0.00789699982852
1289,8,5,8,85,2,1,0.000353999988874
1290,85,13,20,8,8,2,0.00839199963957
1291,562,53,53,33,4,2,0.358489006758
1292,351,8,1441,20,4,1,2.61817598343
1293,137,219,351,5,10,1,36.6857147217
1294,20,33,900,33,8,2,0.424032986164
1295,8,85,8,5,4,2,0.000989999971353
1296,562,562,137,13,8,1,116.50188446
1297,351,85,5,137,10,2,0.434278994799
1298,562,351,20,8,10,2,3.67936706543
1299,13,5,85,85,2,1,0.002431999892
1300,5,562,20,562,2,1,0.118405997753
1301,8,20,85,53,2,2,0.00180600001477
1302,85,33,1441,351,10,2,20.3898181915
1303,562,85,1441,137,4,1,129.841888428
1304,8,85,33,900,4,1,0.218343004584
1305,351,13,8,8,2,1,0.00657900003716
1306,219,562,53,351,10,2,39.721660614
1307,85,20,219,85,4,2,0.138721004128
1308,53,351,33,85,8,2,0.783681988716
1309,219,85,351,900,6,2,33.1990280151
1310,351,219,351,20,4,2,4.93516206741
1311,137,8,137,900,6,2,0.765680015087
1312,53,20,85,1441,10,1,5.12608718872
1313,85,351,137,20,8,2,2.78065800667
1314,351,85,1441,8,2,2,1.64154994488
1315,351,85,5,8,8,2,0.090921998024
1316,351,137,137,8,4,1,4.01662397385
1317,137,3,219,351,2,2,0.027541000396
1318,13,13,3,20,2,1,0.000289999996312
1319,33,33,33,137,6,2,0.0532590001822
1320,20,53,219,8,2,1,0.0351140014827
1321,33,219,20,1441,6,2,1.1776239872
1322,351,351,53,85,10,1,54.7991523743
1323,85,33,219,5,2,1,0.0932419970632
1324,53,562,3,20,6,2,0.0407930016518
1325,85,53,5,900,4,2,0.106261998415
1326,33,219,1441,13,4,2,1.74412703514
1327,85,13,5,1441,2,2,0.0199929997325
1328,33,20,33,562,4,1,0.147470995784
1329,351,137,20,562,6,2,3.42902898788
1330,33,20,53,219,10,1,0.354194998741
1331,5,219,33,85,2,2,0.00367300002836
1332,351,562,3,53,6,1,1.80195999146
1333,20,351,13,900,6,1,1.81723594666
1334,562,219,20,900,8,2,23.3410129547
1335,137,219,219,562,4,2,10.1484041214
1336,85,351,85,20,2,2,0.123598001897
1337,219,8,85,219,4,2,0.117650002241
1338,562,562,20,13,10,2,6.65070104599
1339,219,85,3,1441,10,1,5.55972909927
1340,351,351,33,13,8,2,2.72617506981
1341,20,20,5,562,6,1,0.0298880003393
1342,20,219,20,33,8,1,0.233272999525
1343,85,3,3,13,2,2,0.000138999996125
1344,33,20,137,13,8,2,0.0468319989741
1345,562,137,3,33,2,1,0.151300996542
1346,85,8,900,900,4,2,1.76074504852
1347,137,351,85,562,10,1,146.624679565
1348,53,137,137,5,10,1,3.12486290932
1349,53,562,33,219,8,1,9.80062007904
1350,137,33,900,33,8,1,11.751950264
1351,137,53,562,562,8,2,22.1060161591
1352,85,53,8,137,8,1,0.254444986582
1353,13,137,137,33,4,1,0.205913007259
1354,137,53,351,33,2,2,0.143903002143
1355,53,562,219,1441,2,2,6.3274641037
1356,351,53,5,5,6,2,0.0325360000134
1357,20,351,1441,3,8,2,4.67866420746
1358,562,137,33,5,6,2,0.852182984352
1359,351,85,5,85,10,2,0.317146003246
1360,351,219,351,20,8,1,75.9612197876
1361,13,53,20,562,8,1,0.230547994375
1362,219,562,351,351,8,2,168.789459229
1363,33,53,1441,562,6,1,30.3268985748
1364,20,13,351,20,4,1,0.0597990006208
1365,219,85,8,1441,4,2,0.769465982914
1366,562,562,3,137,8,1,8.51774311066
1367,20,351,8,351,6,1,0.521808028221
1368,8,137,53,8,6,1,0.0517480000854
1369,20,53,351,562,8,1,6.46893596649
1370,53,33,1441,219,10,2,8.45826339722
1371,351,219,33,20,2,2,0.133254006505
1372,13,20,8,900,4,1,0.0276909992099
1373,53,13,900,33,6,2,0.258617997169
1374,137,137,13,85,6,2,0.201545000076
1375,13,53,20,5,6,1,0.014245999977
1376,351,562,5,1441,2,1,
1377,20,8,8,5,2,1,0.000291000003926
1378,562,351,85,5,2,1,2.57348203659
1379,20,53,20,351,6,2,0.0525689981878
1380,13,53,20,1441,4,1,0.231757998466
1381,13,13,1441,8,6,2,0.0776090025902
1382,53,351,562,219,2,2,1.80638098717
1383,351,20,33,53,6,2,0.13266800344
1384,351,562,85,33,6,1,32.947769165
1385,562,351,562,5,6,1,149.710769653
1386,8,85,20,8,4,2,0.00231799995527
1387,20,20,219,137,4,2,0.0591630004346
1388,33,20,562,137,8,2,0.645492017269
1389,8,13,1441,33,4,1,0.124466001987
1390,219,33,20,3,4,1,0.0846280008554
1391,351,13,20,85,6,2,0.0603500008583
1392,13,351,1441,219,4,2,4.31831693649
1393,351,33,219,5,8,1,5.15765380859
1394,53,137,351,13,6,1,3.67528295517
1395,13,13,900,53,6,2,0.124684996903
1396,33,351,3,351,4,2,0.0728370025754
1397,20,85,8,137,4,2,0.00917300023139
1398,3,13,85,8,2,2,0.000322000007145
1399,53,8,20,85,4,1,0.0126809999347
1400,13,33,20,137,8,1,0.0413950011134
1401,8,219,5,33,4,2,0.00267400010489
1402,137,351,900,351,8,1,661.156616211
1403,85,351,219,3,8,1,14.160358429
1404,219,33,562,3,8,2,1.97762596607
1405,137,137,900,562,2,2,6.54811096191
1406,20,562,20,8,10,2,0.153040006757
1407,351,13,8,351,10,1,0.456032007933
1408,13,137,5,85,6,1,0.0268150009215
1409,85,351,53,33,6,2,0.773690998554
1410,85,13,562,20,4,2,0.105191998184
1411,13,351,562,8,2,2,0.0937540009618
1412,5,219,20,1441,2,2,0.0322239995003
1413,85,137,562,3,4,2,0.950089991093
1414,33,33,5,33,10,1,0.0209880005568
1415,3,53,33,8,2,1,0.00070199999027
1416,562,33,20,13,4,2,0.0669590011239
1417,5,20,1441,351,2,1,0.192729994655
1418,85,33,137,8,10,2,0.287793010473
1419,85,351,13,5,8,2,0.222294002771
1420,85,20,20,351,6,1,0.278784006834
1421,8,8,351,33,4,2,0.012864000164
1422,3,3,53,53,2,1,0.000563999987207
1423,351,562,53,85,4,1,15.149102211
1424,8,20,8,85,2,2,0.000437999988208
1425,219,13,5,219,2,2,0.00798199977726
1426,8,20,900,351,2,2,0.0849530026317
1427,562,137,8,8,2,1,0.126307994127
1428,351,351,5,85,2,2,0.156584993005
1429,20,13,33,20,2,1,0.0017119999975
1430,85,219,8,13,4,2,0.0290590003133
1431,85,562,85,351,10,2,23.6165904999
1432,53,351,13,562,10,2,2.12349891663
1433,20,137,219,3,6,1,0.661792993546
1434,85,33,137,5,8,1,0.767139971256
1435,20,351,351,5,8,2,1.19443595409
1436,562,562,3,219,6,1,8.19868755341
1437,562,351,5,137,8,2,2.1102669239
1438,562,13,900,1441,8,2,61.0443763733
1439,20,13,1441,5,10,2,0.189649999142
1440,53,53,219,85,2,1,0.221992999315
1441,562,5,20,85,4,1,0.0731569975615
1442,351,219,53,351,8,2,16.2465419769
1443,219,219,5,33,10,2,0.327324002981
1444,562,219,900,20,4,2,20.2399311066
1445,33,137,85,5,10,1,1.10371601582
1446,53,351,219,13,10,2,3.72759389877
1447,13,13,1441,219,6,1,1.31214296818
1448,85,33,137,13,4,1,0.258924007416
1449,33,33,562,900,4,1,5.9134478569
1450,53,8,20,1441,6,2,0.0942699983716
1451,53,8,53,85,6,1,0.0484209991992
1452,137,53,137,219,6,1,5.68998479843
1453,13,85,1441,351,4,2,1.6791690588
1454,20,20,85,5,10,1,0.0562620013952
1455,53,13,562,219,6,2,0.602219998837
1456,85,137,351,900,6,2,21.0684738159
1457,3,85,53,8,2,1,0.00161100004334
1458,562,219,8,351,8,1,16.5359268188
1459,33,562,5,351,10,2,0.499774992466
1460,137,219,20,137,8,2,1.11574602127
1461,33,13,33,562,10,1,0.253663003445
1462,85,562,562,219,6,2,39.719039917
1463,137,219,5,900,4,1,2.39569711685
1464,351,351,3,85,4,1,0.91856700182
1465,33,85,8,53,8,2,0.0218419991434
1466,562,33,219,20,6,1,6.07743883133
1467,5,33,20,53,4,1,0.00383200007491
1468,20,13,33,137,4,2,0.00608500000089
1469,53,219,85,85,10,1,7.29516220093
1470,351,85,20,219,4,2,0.466080993414
1471,219,562,33,562,10,1,150.250869751
1472,13,13,8,3,4,1,0.000829000025988
1473,351,562,20,900,6,1,
1474,20,33,562,33,2,2,0.022683000192
1475,33,20,33,33,4,1,0.0201529990882
1476,20,85,1441,53,10,1,10.2145204544
1477,33,562,562,1441,6,1,315.243286133
1478,5,20,8,219,4,1,0.00334400008433
1479,219,5,5,137,4,2,0.00360399996862
1480,53,8,13,900,2,1,0.0255750007927
1481,5,53,219,900,2,1,0.162628993392
1482,53,33,5,562,10,1,0.263323009014
1483,562,13,219,900,2,1,3.74018788338
1484,5,8,562,3,2,1,0.00303000002168
1485,137,53,8,20,8,2,0.0408690012991
1486,219,13,3,20,4,2,0.00415399996564
1487,53,85,20,562,6,1,1.22096800804
1488,351,219,13,1441,6,2,9.00574970245
1489,351,33,5,20,4,2,0.0133220003918
1490,219,85,219,562,2,2,1.65737998486
1491,5,219,3,33,2,2,0.000525999988895
1492,219,219,85,1441,10,2,89.1938705444
1493,562,562,562,900,6,2,
1494,85,219,3,13,10,1,0.223853006959
1495,13,13,5,20,4,2,0.000293999997666
1496,219,562,20,219,8,2,6.75327682495
1497,351,562,1441,351,8,2,
1498,33,13,85,900,6,2,0.248469993472
1499,33,20,562,562,6,1,4.37118005753
